timestamp,price
317,0.5895
318,0.5896
319,0.5921
320,0.5908
321,0.5909
322,0.5885
323,0.5841
324,0.5885
325,0.5843
326,0.5843
327,0.585
328,0.5847
329,0.588
330,0.5853
331,0.5848
332,0.5875
333,0.5876
334,0.5887
335,0.5899
336,0.5892
337,0.5875
338,0.5881
339,0.5896
340,0.5912
341,0.5902
342,0.5882
343,0.5888
344,0.5875
345,0.5785
346,0.582
347,0.5825
348,0.5834
349,0.5828
350,0.581
351,0.5811
352,0.583
353,0.5824
354,0.5795
355,0.5797
356,0.5763
357,0.574
358,0.5718
359,0.5712
360,0.576
361,0.575
362,0.5753
363,0.576
364,0.5752
365,0.575
366,0.5755
367,0.5763
368,0.5773
369,0.5754
370,0.5723
371,0.568
372,0.5685
373,0.5665
374,0.5686
375,0.5667
376,0.5632
377,0.5618
378,0.5624
379,0.5627
380,0.5645
381,0.5648
382,0.563
383,0.5674
384,0.5667
385,0.565
386,0.5664
387,0.571
388,0.5712
389,0.5711
390,0.5708
391,0.5714
392,0.5725
393,0.5757
394,0.574
395,0.5741
396,0.5735
397,0.5711
398,0.5717
399,0.5738
400,0.573
401,0.5731
402,0.5732
403,0.5705
404,0.575
405,0.5753
406,0.5755
407,0.5742
408,0.5735
409,0.573
410,0.5741
411,0.575
412,0.5744
413,0.5723
414,0.5745
415,0.5798
416,0.5814
417,0.5825
418,0.5822
419,0.582
420,0.5843
421,0.5863
422,0.587
423,0.5839
424,0.5843
425,0.5845
426,0.5856
427,0.5737
428,0.5643
429,0.5693
430,0.5678
431,0.5699
432,0.568
433,0.5665
434,0.5671
435,0.5673
436,0.568
437,0.5654
438,0.5635
439,0.5679
440,0.5661
441,0.5658
442,0.566
443,0.5628
444,0.5526
445,0.5565
446,0.5565
447,0.5551
448,0.5563
449,0.5566
450,0.564
451,0.5633
452,0.5585
453,0.5618
454,0.5611
455,0.5654
456,0.5667
457,0.566
458,0.5673
459,0.569
460,0.5682
461,0.567
462,0.564
463,0.561
464,0.5627
465,0.5619
466,0.5623
467,0.5618
468,0.56
469,0.5566
470,0.5562
471,0.5552
472,0.5588
473,0.5576
474,0.557
475,0.554
476,0.5496
477,0.5507
478,0.543
479,0.5435
480,0.544
481,0.5445
482,0.5435
483,0.5405
484,0.5403
485,0.5375
486,0.5379
487,0.5495
488,0.5515
489,0.5494
490,0.5442
491,0.5417
492,0.5443
493,0.5435
494,0.5385
495,0.5397
496,0.5415
497,0.5422
498,0.5405
499,0.5403
500,0.5405
501,0.5365
502,0.5409
503,0.5406
504,0.5399
505,0.5402
506,0.54
507,0.5415
508,0.5405
509,0.5416
510,0.5423
511,0.5412
512,0.5408
513,0.5397
514,0.5407
515,0.5415
516,0.5412
517,0.5412
518,0.5439
519,0.5422
520,0.5401
521,0.5414
522,0.541
523,0.5463
524,0.5466
525,0.5471
526,0.5482
527,0.5453
528,0.547
529,0.5477
530,0.5473
531,0.5483
532,0.5481
533,0.5479
534,0.5472
535,0.5456
536,0.5463
537,0.548
538,0.5497
539,0.5492
540,0.5489
541,0.5484
542,0.5495
543,0.5504
544,0.549
545,0.5483
546,0.5463
547,0.545
548,0.5446
549,0.547
550,0.5439
551,0.5423
552,0.5421
553,0.5437
554,0.5435
555,0.5447
556,0.5453
557,0.5445
558,0.5438
559,0.543
560,0.5413
561,0.5377
562,0.533
563,0.534
564,0.5348
565,0.5376
566,0.5386
567,0.5372
568,0.537
569,0.5382
570,0.5374
571,0.5368
572,0.5371
573,0.5337
574,0.532
575,0.533
576,0.5347
577,0.534
578,0.534
579,0.5333
580,0.5326
581,0.5336
582,0.5348
583,0.5355
584,0.5358
585,0.536
586,0.5352
587,0.5351
588,0.5356
589,0.5373
590,0.5369
591,0.5385
592,0.5407
593,0.5442
594,0.5434
595,0.5433
596,0.5436
597,0.5417
598,0.5423
599,0.542
600,0.5435
601,0.546
602,0.5445
603,0.5443
604,0.545
605,0.5447
606,0.5435
607,0.5438
608,0.5442
609,0.544
610,0.544
611,0.5448
612,0.5441
613,0.5438
614,0.5448
615,0.5455
616,0.5458
617,0.5467
618,0.5474
619,0.546
620,0.546
621,0.5482
622,0.5483
623,0.5475
624,0.5481
625,0.5488
626,0.5482
627,0.5461
628,0.5457
629,0.5453
630,0.5457
631,0.5453
632,0.5446
633,0.5443
634,0.544
635,0.5434
636,0.5426
637,0.5343
638,0.5371
639,0.538
640,0.5381
641,0.5398
642,0.5401
643,0.5384
644,0.5383
645,0.5408
646,0.5415
647,0.5417
648,0.5408
649,0.5392
650,0.5398
651,0.5401
652,0.5402
653,0.542
654,0.5383
655,0.5405
656,0.5436
657,0.5472
658,0.5537
659,0.545
660,0.5465
661,0.5465
662,0.5431
663,0.538
664,0.5385
665,0.5379
666,0.538
667,0.5365
668,0.5358
669,0.5372
670,0.5404
671,0.5433
672,0.545
673,0.5425
674,0.5432
675,0.5412
676,0.543
677,0.5431
678,0.5425
679,0.542
680,0.5405
681,0.5389
682,0.5391
683,0.54
684,0.5412
685,0.5399
686,0.5218
687,0.525
688,0.5245
689,0.5252
690,0.5237
691,0.523
692,0.5248
693,0.5205
694,0.515
695,0.517
696,0.5165
697,0.5148
698,0.515
699,0.5109
700,0.512
701,0.5127
702,0.516
703,0.5171
704,0.5186
705,0.5175
706,0.5183
707,0.5167
708,0.5155
709,0.5144
710,0.5188
711,0.5171
712,0.5154
713,0.5139
714,0.5148
715,0.5138
716,0.5134
717,0.5135
718,0.5121
719,0.5053
720,0.5055
721,0.508
722,0.5101
723,0.5129
724,0.5127
725,0.5123
726,0.5135
727,0.5125
728,0.5117
729,0.5147
730,0.5168
731,0.518
732,0.5156
733,0.518
734,0.5162
735,0.514
736,0.5145
737,0.5133
738,0.5091
739,0.5095
740,0.5115
741,0.513
742,0.512
743,0.5158
744,0.5157
745,0.516
746,0.5168
747,0.5252
748,0.5225
749,0.5233
750,0.5269
751,0.528
752,0.5268
753,0.53
754,0.5275
755,0.5265
756,0.528
757,0.5271
758,0.5271
759,0.5278
760,0.5266
761,0.5275
762,0.5335
763,0.5347
764,0.5336
765,0.5365
766,0.5292
767,0.5321
768,0.5323
769,0.534
770,0.5341
771,0.5345
772,0.5316
773,0.5276
774,0.5288
775,0.538
776,0.538
777,0.54
778,0.5415
779,0.5423
780,0.5407
781,0.5382
782,0.5413
783,0.5402
784,0.5433
785,0.5463
786,0.5398
787,0.5438
788,0.5415
789,0.5425
790,0.5438
791,0.543
792,0.5432
793,0.537
794,0.5392
795,0.5411
796,0.5442
797,0.5438
798,0.5473
799,0.5469
800,0.542
801,0.5422
802,0.5426
803,0.5376
804,0.5363
805,0.5339
806,0.5356
807,0.5371
808,0.542
809,0.5422
810,0.5438
811,0.5445
812,0.5423
813,0.5412
814,0.5383
815,0.5366
816,0.5372
817,0.5373
818,0.5378
819,0.5366
820,0.5412
821,0.5428
822,0.5443
823,0.5465
824,0.551
825,0.55
826,0.5495
827,0.5483
828,0.5503
829,0.5492
830,0.5492
831,0.547
832,0.547
833,0.5495
834,0.5505
835,0.551
836,0.5525
837,0.5524
838,0.5512
839,0.5515
840,0.554
841,0.5521
842,0.5521
843,0.5515
844,0.5535
845,0.55
846,0.5572
847,0.5489
848,0.5493
849,0.551
850,0.5515
851,0.553
852,0.554
853,0.555
854,0.555
855,0.5535
856,0.5505
857,0.5528
858,0.5565
859,0.555
860,0.552
861,0.551
862,0.552
863,0.5535
864,0.5478
865,0.5425
866,0.5483
867,0.5525
868,0.5522
869,0.551
870,0.5512
871,0.5528
872,0.5527
873,0.5515
874,0.5515
875,0.5525
876,0.5537
877,0.5541
878,0.5536
879,0.5547
880,0.5545
881,0.552
882,0.55
883,0.5504
884,0.5505
885,0.5503
886,0.548
887,0.5476
888,0.5495
889,0.5515
890,0.5521
891,0.5518
892,0.5516
893,0.55
894,0.5515
895,0.555
896,0.5557
897,0.556
898,0.5568
899,0.556
900,0.5556
901,0.5545
902,0.554
903,0.554
904,0.5545
905,0.5547
906,0.5545
907,0.5545
908,0.5572
909,0.5531
910,0.5455
911,0.5393
912,0.5385
913,0.5382
914,0.5387
915,0.55
916,0.55
917,0.548
918,0.5472
919,0.5475
920,0.5486
921,0.5468
922,0.545
923,0.5455
924,0.5463
925,0.5477
926,0.5495
927,0.5502
928,0.5505
929,0.5555
930,0.555
931,0.5557
932,0.554
933,0.5561
934,0.559
935,0.561
936,0.5613
937,0.561
938,0.5613
939,0.561
940,0.5593
941,0.558
942,0.5585
943,0.5595
944,0.5583
945,0.5575
946,0.559
947,0.562
948,0.562
949,0.5613
950,0.5557
951,0.5568
952,0.5584
953,0.5595
954,0.5587
955,0.5573
956,0.558
957,0.563
958,0.565
959,0.5648
960,0.5657
961,0.5658
962,0.567
963,0.5685
964,0.5683
965,0.5675
966,0.5673
967,0.5725
968,0.5723
969,0.5715
970,0.571
971,0.572
972,0.5755
973,0.5755
974,0.575
975,0.5728
976,0.5725
977,0.572
978,0.574
979,0.575
980,0.5735
981,0.578
982,0.5785
983,0.5785
984,0.5777
985,0.575
986,0.5765
987,0.5701
988,0.5697
989,0.5735
990,0.577
991,0.576
992,0.5743
993,0.572
994,0.5725
995,0.5755
996,0.576
997,0.575
998,0.5735
999,0.5728
1000,0.5693
1001,0.569
1002,0.5702
1003,0.5665
1004,0.5663
1005,0.5688
1006,0.5663
1007,0.5593
1008,0.5613
1009,0.5637
1010,0.566
1011,0.5682
1012,0.5713
1013,0.5703
1014,0.569
1015,0.5657
1016,0.568
1017,0.5685
1018,0.5665
1019,0.5653
1020,0.5672
1021,0.5682
1022,0.5725
1023,0.573
1024,0.5743
1025,0.574
1026,0.574
1027,0.577
1028,0.5767
1029,0.5755
1030,0.5765
1031,0.5776
1032,0.5765
1033,0.579
1034,0.5815
1035,0.5805
1036,0.5817
1037,0.5835
1038,0.5863
1039,0.5855
1040,0.5855
1041,0.5855
1042,0.5868
1043,0.5885
1044,0.5877
1045,0.5882
1046,0.5877
1047,0.5877
1048,0.5945
1049,0.5942
1050,0.5933
1051,0.5943
1052,0.593
1053,0.591
1054,0.5905
1055,0.5887
1056,0.5886
1057,0.5887
1058,0.5864
1059,0.587
1060,0.5876
1061,0.591
1062,0.595
1063,0.5953
1064,0.5936
1065,0.591
1066,0.588
1067,0.5897
1068,0.5918
1069,0.5928
1070,0.595
1071,0.5975
1072,0.5931
1073,0.596
1074,0.5973
1075,0.602
1076,0.603
1077,0.6055
1078,0.6051
1079,0.5972
1080,0.5983
1081,0.597
1082,0.5993
1083,0.6007
1084,0.6038
1085,0.605
1086,0.6045
1087,0.6045
1088,0.6012
1089,0.6
1090,0.6015
1091,0.6025
1092,0.6025
1093,0.6003
1094,0.6025
1095,0.604
1096,0.6043
1097,0.6002
1098,0.5987
1099,0.6
1100,0.5992
1101,0.6032
1102,0.6002
1103,0.5978
1104,0.6007
1105,0.599
1106,0.599
1107,0.6
1108,0.6025
1109,0.603
1110,0.6035
1111,0.601
1112,0.6015
1113,0.6018
1114,0.604
1115,0.6047
1116,0.6041
1117,0.6067
1118,0.6046
1119,0.604
1120,0.6021
1121,0.6022
1122,0.6027
1123,0.6037
1124,0.604
1125,0.6032
1126,0.603
1127,0.6002
1128,0.5992
1129,0.6022
1130,0.6023
1131,0.6022
1132,0.6017
1133,0.603
1134,0.6025
1135,0.6027
1136,0.603
1137,0.6029
1138,0.6047
1139,0.6045
1140,0.605
1141,0.6054
1142,0.6055
1143,0.6061
1144,0.6107
1145,0.6113
1146,0.6113
1147,0.6125
1148,0.612
1149,0.6125
1150,0.6123
1151,0.613
1152,0.614
1153,0.6152
1154,0.615
1155,0.6152
1156,0.6165
1157,0.6147
1158,0.6185
1159,0.6203
1160,0.6215
1161,0.6225
1162,0.6215
1163,0.62
1164,0.62
1165,0.6195
1166,0.6223
1167,0.624
1168,0.622
1169,0.623
1170,0.6225
1171,0.6207
1172,0.6227
1173,0.6233
1174,0.6278
1175,0.6299
1176,0.63
1177,0.63
1178,0.6325
1179,0.6343
1180,0.6328
1181,0.6346
1182,0.6352
1183,0.637
1184,0.6385
1185,0.641
1186,0.639
1187,0.64
1188,0.6384
1189,0.6382
1190,0.6405
1191,0.6425
1192,0.6425
1193,0.6428
1194,0.6425
1195,0.6402
1196,0.6396
1197,0.6381
1198,0.637
1199,0.6368
1200,0.6365
1201,0.6405
1202,0.6413
1203,0.641
1204,0.638
1205,0.6392
1206,0.6395
1207,0.6417
1208,0.6415
1209,0.6433
1210,0.6453
1211,0.6443
1212,0.642
1213,0.6401
1214,0.639
1215,0.6388
1216,0.639
1217,0.6405
1218,0.637
1219,0.6315
1220,0.6311
1221,0.6302
1222,0.6327
1223,0.6342
1224,0.6335
1225,0.6328
1226,0.6343
1227,0.6347
1228,0.6395
1229,0.6355
1230,0.635
1231,0.6323
1232,0.6321
1233,0.6358
1234,0.6335
1235,0.6333
1236,0.6345
1237,0.6383
1238,0.6432
1239,0.6452
1240,0.6442
1241,0.646
1242,0.6465
1243,0.6507
1244,0.6504
1245,0.6505
1246,0.6415
1247,0.6463
1248,0.6447
1249,0.6465
1250,0.647
1251,0.6482
1252,0.6505
1253,0.6481
1254,0.6482
1255,0.6491
1256,0.6497
1257,0.6549
1258,0.6548
1259,0.655
1260,0.657
1261,0.658
1262,0.663
1263,0.6645
1264,0.6628
1265,0.667
1266,0.6728
1267,0.672
1268,0.6751
1269,0.6718
1270,0.6695
1271,0.6716
1272,0.672
1273,0.6721
1274,0.6737
1275,0.6663
1276,0.6737
1277,0.6718
1278,0.6744
1279,0.675
1280,0.6762
1281,0.6785
1282,0.6753
1283,0.6755
1284,0.6752
1285,0.6713
1286,0.6695
1287,0.662
1288,0.6616
1289,0.6628
1290,0.6666
1291,0.661
1292,0.656
1293,0.6576
1294,0.6604
1295,0.6588
1296,0.664
1297,0.669
1298,0.6673
1299,0.6647
1300,0.6613
1301,0.6678
1302,0.668
1303,0.6703
1304,0.672
1305,0.6703
1306,0.668
1307,0.6675
1308,0.6693
1309,0.6712
1310,0.6687
1311,0.6691
1312,0.6712
1313,0.6722
1314,0.6725
1315,0.6705
1316,0.67
1317,0.672
1318,0.6713
1319,0.6682
1320,0.6685
1321,0.6685
1322,0.6705
1323,0.6714
1324,0.6757
1325,0.6774
1326,0.6727
1327,0.6735
1328,0.6728
1329,0.6756
1330,0.6763
1331,0.6745
1332,0.6753
1333,0.6755
1334,0.6763
1335,0.6746
1336,0.676
1337,0.6762
1338,0.6745
1339,0.6697
1340,0.671
1341,0.6738
1342,0.6732
1343,0.6706
1344,0.6705
1345,0.6695
1346,0.6687
1347,0.6655
1348,0.662
1349,0.6573
1350,0.6613
1351,0.6638
1352,0.6555
1353,0.6503
1354,0.646
1355,0.648
1356,0.6505
1357,0.6486
1358,0.6475
1359,0.6435
1360,0.6505
1361,0.6526
1362,0.6525
1363,0.65
1364,0.6502
1365,0.6531
1366,0.6525
1367,0.6507
1368,0.6515
1369,0.6505
1370,0.651
1371,0.6535
1372,0.6558
1373,0.6578
1374,0.6576
1375,0.656
1376,0.6578
1377,0.6605
1378,0.6634
1379,0.663
1380,0.6603
1381,0.6574
1382,0.6559
1383,0.655
1384,0.658
1385,0.6579
1386,0.656
1387,0.6583
1388,0.66
1389,0.6618
1390,0.6591
1391,0.6605
1392,0.6614
1393,0.6608
1394,0.6605
1395,0.658
1396,0.6575
1397,0.658
1398,0.6603
1399,0.661
1400,0.659
1401,0.6555
1402,0.6566
1403,0.6565
1404,0.66
1405,0.66
1406,0.655
1407,0.656
1408,0.6545
1409,0.655
1410,0.654
1411,0.653
1412,0.6515
1413,0.653
1414,0.6508
1415,0.6502
1416,0.6469
1417,0.6472
1418,0.6475
1419,0.6511
1420,0.6532
1421,0.6525
1422,0.6513
1423,0.6509
1424,0.6555
1425,0.6553
1426,0.6527
1427,0.6485
1428,0.648
1429,0.6465
1430,0.6468
1431,0.647
1432,0.646
1433,0.6463
1434,0.6451
1435,0.6465
1436,0.653
1437,0.6518
1438,0.6525
1439,0.6525
1440,0.6523
1441,0.6523
1442,0.6508
1443,0.6515
1444,0.6544
1445,0.6536
1446,0.6537
1447,0.6535
1448,0.6544
1449,0.6544
1450,0.6575
1451,0.6594
1452,0.6585
1453,0.658
1454,0.6585
1455,0.6622
1456,0.663
1457,0.6622
1458,0.6622
1459,0.6652
1460,0.6645
1461,0.662
1462,0.6654
1463,0.6668
1464,0.6668
1465,0.6672
1466,0.667
1467,0.6722
1468,0.675
1469,0.6764
1470,0.6763
1471,0.6763
1472,0.6727
1473,0.674
1474,0.6745
1475,0.6733
1476,0.673
1477,0.6747
1478,0.676
1479,0.6783
1480,0.6782
1481,0.6762
1482,0.6745
1483,0.6765
1484,0.6763
1485,0.6739
1486,0.6697
1487,0.6731
1488,0.6736
1489,0.6729
1490,0.675
1491,0.675
1492,0.6726
1493,0.6755
1494,0.6792
1495,0.6835
1496,0.6835
1497,0.689
1498,0.683
1499,0.681
1500,0.6821
1501,0.6857
1502,0.6869
1503,0.6869
1504,0.6868
1505,0.6825
1506,0.6828
1507,0.6783
1508,0.6807
1509,0.685
1510,0.6842
1511,0.6813
1512,0.6813
1513,0.6825
1514,0.6833
1515,0.682
1516,0.681
1517,0.6763
1518,0.677
1519,0.6783
1520,0.6785
1521,0.6819
1522,0.6842
1523,0.6855
1524,0.6865
1525,0.6828
1526,0.6818
1527,0.6825
1528,0.684
1529,0.6865
1530,0.6869
1531,0.6849
1532,0.689
1533,0.6855
1534,0.6866
1535,0.6886
1536,0.688
1537,0.6875
1538,0.6905
1539,0.6875
1540,0.6887
1541,0.6872
1542,0.6872
1543,0.686
1544,0.6823
1545,0.6825
1546,0.6832
1547,0.6842
1548,0.6833
1549,0.6854
1550,0.6848
1551,0.6831
1552,0.6795
1553,0.6805
1554,0.678
1555,0.6767
1556,0.6678
1557,0.6693
1558,0.6728
1559,0.6731
1560,0.6727
1561,0.6724
1562,0.6742
1563,0.6748
1564,0.6749
1565,0.6773
1566,0.6786
1567,0.6787
1568,0.677
1569,0.6798
1570,0.6823
1571,0.683
1572,0.686
1573,0.6846
1574,0.6843
1575,0.6823
1576,0.688
1577,0.6888
1578,0.6875
1579,0.688
1580,0.6885
1581,0.6875
1582,0.6854
1583,0.6884
1584,0.6885
1585,0.6889
1586,0.693
1587,0.6952
1588,0.693
1589,0.696
1590,0.697
1591,0.697
1592,0.6949
1593,0.6942
1594,0.6892
1595,0.6832
1596,0.6833
1597,0.6836
1598,0.6875
1599,0.6872
1600,0.6873
1601,0.6882
1602,0.6857
1603,0.6842
1604,0.6855
1605,0.6871
1606,0.689
1607,0.689
1608,0.6899
1609,0.692
1610,0.6913
1611,0.694
1612,0.6943
1613,0.692
1614,0.692
1615,0.6928
1616,0.69
1617,0.6918
1618,0.6922
1619,0.6939
1620,0.6941
1621,0.6953
1622,0.6944
1623,0.697
1624,0.6947
1625,0.6955
1626,0.6945
1627,0.6988
1628,0.7021
1629,0.6995
1630,0.6916
1631,0.6981
1632,0.6978
1633,0.6986
1634,0.6995
1635,0.6996
1636,0.699
1637,0.6995
1638,0.6992
1639,0.6987
1640,0.6994
1641,0.6922
1642,0.6915
1643,0.6894
1644,0.6922
1645,0.6932
1646,0.6965
1647,0.6965
1648,0.7002
1649,0.7065
1650,0.7131
1651,0.7098
1652,0.7102
1653,0.7008
1654,0.703
1655,0.7054
1656,0.7055
1657,0.7058
1658,0.707
1659,0.7083
1660,0.7085
1661,0.7105
1662,0.7113
1663,0.7062
1664,0.7091
1665,0.7068
1666,0.71
1667,0.712
1668,0.7058
1669,0.7088
1670,0.7113
1671,0.7098
1672,0.712
1673,0.7148
1674,0.7123
1675,0.7088
1676,0.7082
1677,0.7108
1678,0.7113
1679,0.7065
1680,0.712
1681,0.703
1682,0.7032
1683,0.707
1684,0.6985
1685,0.6955
1686,0.7006
1687,0.7015
1688,0.698
1689,0.7077
1690,0.7055
1691,0.7073
1692,0.7083
1693,0.7075
1694,0.7072
1695,0.706
1696,0.7065
1697,0.7055
1698,0.7065
1699,0.7072
1700,0.7075
1701,0.7081
1702,0.7097
1703,0.7067
1704,0.7065
1705,0.705
1706,0.7035
1707,0.703
1708,0.7037
1709,0.7064
1710,0.7085
1711,0.7041
1712,0.7042
1713,0.6967
1714,0.6935
1715,0.69
1716,0.6874
1717,0.6883
1718,0.69
1719,0.6885
1720,0.6882
1721,0.6898
1722,0.6909
1723,0.6885
1724,0.6835
1725,0.6842
1726,0.6876
1727,0.687
1728,0.6946
1729,0.6935
1730,0.6894
1731,0.69
1732,0.6938
1733,0.694
1734,0.697
1735,0.6965
1736,0.6942
1737,0.6908
1738,0.6924
1739,0.7007
1740,0.704
1741,0.7025
1742,0.7031
1743,0.704
1744,0.7026
1745,0.7045
1746,0.704
1747,0.6995
1748,0.6987
1749,0.6948
1750,0.6937
1751,0.6903
1752,0.6914
1753,0.6921
1754,0.6974
1755,0.6955
1756,0.6934
1757,0.6943
1758,0.6945
1759,0.6947
1760,0.6973
1761,0.6963
1762,0.6927
1763,0.6905
1764,0.6892
1765,0.6886
1766,0.6935
1767,0.6916
1768,0.6938
1769,0.692
1770,0.6873
1771,0.687
1772,0.6893
1773,0.6915
1774,0.6938
1775,0.6938
1776,0.6928
1777,0.692
1778,0.6935
1779,0.6949
1780,0.694
1781,0.693
1782,0.689
1783,0.6905
1784,0.6885
1785,0.687
1786,0.6847
1787,0.6858
1788,0.6877
1789,0.695
1790,0.6945
1791,0.6956
1792,0.6962
1793,0.693
1794,0.6917
1795,0.692
1796,0.6953
1797,0.6935
1798,0.6902
1799,0.6908
1800,0.6896
1801,0.6902
1802,0.6895
1803,0.6879
1804,0.6885
1805,0.6887
1806,0.6865
1807,0.6885
1808,0.6902
1809,0.6915
1810,0.6905
1811,0.6907
1812,0.6895
1813,0.69
1814,0.6894
1815,0.6895
1816,0.6867
1817,0.685
1818,0.6827
1819,0.684
1820,0.6848
1821,0.6872
1822,0.6789
1823,0.679
1824,0.678
1825,0.678
1826,0.6775
1827,0.6745
1828,0.6757
1829,0.673
1830,0.6724
1831,0.6697
1832,0.6655
1833,0.663
1834,0.6592
1835,0.6557
1836,0.6523
1837,0.6534
1838,0.6478
1839,0.6497
1840,0.653
1841,0.6525
1842,0.641
1843,0.6495
1844,0.6502
1845,0.6498
1846,0.6433
1847,0.643
1848,0.6448
1849,0.6393
1850,0.6385
1851,0.6373
1852,0.6418
1853,0.638
1854,0.6414
1855,0.6415
1856,0.6421
1857,0.6435
1858,0.6443
1859,0.6403
1860,0.6403
1861,0.647
1862,0.6465
1863,0.646
1864,0.6435
1865,0.6433
1866,0.6385
1867,0.6335
1868,0.6342
1869,0.6378
1870,0.6361
1871,0.636
1872,0.6358
1873,0.633
1874,0.634
1875,0.636
1876,0.6337
1877,0.6363
1878,0.6305
1879,0.6335
1880,0.6347
1881,0.636
1882,0.6385
1883,0.6413
1884,0.6412
1885,0.6375
1886,0.6398
1887,0.6425
1888,0.6427
1889,0.6415
1890,0.637
1891,0.641
1892,0.6415
1893,0.6443
1894,0.646
1895,0.6459
1896,0.6445
1897,0.645
1898,0.6412
1899,0.641
1900,0.6365
1901,0.6255
1902,0.6225
1903,0.621
1904,0.6233
1905,0.627
1906,0.6265
1907,0.6235
1908,0.6225
1909,0.6328
1910,0.6268
1911,0.625
1912,0.6245
1913,0.624
1914,0.6275
1915,0.6245
1916,0.6255
1917,0.6245
1918,0.6274
1919,0.628
1920,0.622
1921,0.6207
1922,0.6255
1923,0.6233
1924,0.619
1925,0.6182
1926,0.6164
1927,0.6092
